Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
 [105] void boost::serialization::load<boost::archive::text_iarchive, AbstractCellKiller<2u>*>(boost::archive::text_iarchive&, boost::serialization::nvp<AbstractCellKiller<2u>*>&, unsigned int) [155] CxxTest::ErrorFormatter::enterWorld(CxxTest::WorldDescription const&) [48] CxxTest::Link::next() const
 [106] void boost::serialization::load<boost::archive::text_iarchive, AbstractNumericalMethod<2u, 2u>*>(boost::archive::text_iarchive&, boost::serialization::nvp<AbstractNumericalMethod<2u, 2u>*>&, unsigned int) [156] CxxTest::ErrorFormatter::leaveWorld(CxxTest::WorldDescription const&) [21] CxxTest::Link::active() const
 [107] void boost::serialization::load<boost::archive::text_iarchive, AbstractCellPopulationBoundaryCondition<2u, 2u>*>(boost::archive::text_iarchive&, boost::serialization::nvp<AbstractCellPopulationBoundaryCondition<2u, 2u>*>&, unsigned int) [157] CxxTest::ErrorFormatter::totalTests(CxxTest::OutputStream&) [69] CxxTest::List::head() const
   [9] void boost::serialization::load<boost::archive::text_iarchive, double>(boost::archive::text_iarchive&, boost::serialization::nvp<double>&, unsigned int) [42] CxxTest::ErrorFormatter::endl(CxxTest::OutputStream&) [70] CxxTest::List::size() const
 [108] void boost::serialization::load<boost::archive::text_iarchive, int>(boost::archive::text_iarchive&, boost::serialization::nvp<int>&, unsigned int) [158] CxxTest::ErrorFormatter::enterTest(CxxTest::TestDescription const&) [197] std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >::_M_default_append(unsigned long)
  [49] boost::serialization::singleton<boost::serialization::extended_type_info_typeid<TimeStepper> >::get_instance() [159] CxxTest::ErrorFormatter::leaveTest(CxxTest::TestDescription const&) [198] std::vector<boost::shared_ptr<AbstractForce<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractForce<2u, 2u> > > >::reserve(unsigned long)
 [109] boost::serialization::singleton<boost::serialization::extended_type_info_typeid<CryptSimulation2d> >::get_instance() [160] char* CxxTest::numberToString<unsigned int>(unsigned int, char*, unsigned int, unsigned int, unsigned int) [199] std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >::_M_default_append(unsigned long)
 [110] boost::serialization::singleton<boost::serialization::extended_type_info_typeid<SerializableSingleton<SimulationTime> > >::get_instance() [43] CxxTest::setMaxDumpSize(unsigned int) [200] std::vector<boost::shared_ptr<AbstractCellKiller<2u> >, std::allocator<boost::shared_ptr<AbstractCellKiller<2u> > > >::reserve(unsigned long)
 [111] boost::serialization::singleton<boost::serialization::extended_type_info_typeid<SerializableSingleton<WntConcentration<2u> > > >::get_instance() [59] CxxTest::TestDescription::~TestDescription() [201] std::vector<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellBasedSimulationModifier<2u, 2u> > > >::reserve(unsigned long)
 [112] boost::serialization::singleton<boost::serialization::extended_type_info_typeid<SerializableSingleton<RandomNumberGenerator> > >::get_instance() [60] CxxTest::SuiteDescription::~SuiteDescription() [202] std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >::_M_default_append(unsigned long)
  [17] boost::detail::sp_counted_base::destroy() [61] CxxTest::WorldDescription::~WorldDescription() [203] std::vector<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> >, std::allocator<boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >::reserve(unsigned long)
   [1] boost::detail::sp_counted_base::release() [161] CxxTest::RealTestDescription::initialize(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [204] void std::vector<std::pair<void const*, boost::shared_ptr<void> >, std::allocator<std::pair<void const*, boost::shared_ptr<void> > > >::emplace_back<std::pair<void const*, boost::shared_ptr<void> > >(std::pair<void const*, boost::shared_ptr<void> >&&)
 [113] boost::detail::sp_counted_impl_p<TimeStepper>::~sp_counted_impl_p() [162] CxxTest::RealTestDescription::run() [205] void std::vector<std::pair<void const*, boost::shared_ptr<void> >, std::allocator<std::pair<void const*, boost::shared_ptr<void> > > >::_M_realloc_insert<std::pair<void const*, boost::shared_ptr<void> > >(__gnu_cxx::__normal_iterator<std::pair<void const*, boost::shared_ptr<void> >*, std::vector<std::pair<void const*, boost::shared_ptr<void> >, std::allocator<std::pair<void const*, boost::shared_ptr<void> > > > >, std::pair<void const*, boost::shared_ptr<void> >&&)
 [114] boost::detail::sp_counted_impl_p<AbstractForce<2u, 2u> >::~sp_counted_impl_p() [163] CxxTest::RealTestDescription::next() [18] std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)
 [115] boost::detail::sp_counted_impl_p<AbstractCellKiller<2u> >::~sp_counted_impl_p() [164] CxxTest::RealTestDescription::setUp() [16] std::vector<double, std::allocator<double> >::reserve(unsigned long)
 [116] boost::detail::sp_counted_impl_p<AbstractNumericalMethod<2u, 2u> >::dispose() [165] CxxTest::RealTestDescription::tearDown() [37] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
 [117] boost::detail::sp_counted_impl_p<AbstractNumericalMethod<2u, 2u> >::~sp_counted_impl_p() [166] CxxTest::RealTestDescription::RealTestDescription(CxxTest::List&, CxxTest::SuiteDescription&, unsigned int, char const*) [25] void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
 [118] boost::detail::sp_counted_impl_p<AbstractCellPopulationBoundaryCondition<2u, 2u> >::~sp_counted_impl_p() [167] CxxTest::DummyTestDescription::DummyTestDescription() [38] std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::_M_insert_node(std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node<std::pair<void const* const, boost::shared_ptr<void const> > >*)
 [119] boost::detail::sp_counted_impl_pd<boost::serialization::shared_ptr_helper<boost::shared_ptr>*, boost::detail::sp_ms_deleter<boost::serialization::shared_ptr_helper<boost::shared_ptr> > >::get_untyped_deleter() [168] CxxTest::RealSuiteDescription::initialize(char const*, unsigned int, char const*, CxxTest::List&) [10] std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::_M_lower_bound(std::_Rb_tree_node<std::pair<void const* const, boost::shared_ptr<void const> > >*, std::_Rb_tree_node_base*, void const* const&)
 [120] boost::detail::sp_counted_impl_pd<boost::serialization::shared_ptr_helper<boost::shared_ptr>*, boost::detail::sp_ms_deleter<boost::serialization::shared_ptr_helper<boost::shared_ptr> > >::~sp_counted_impl_pd() [169] CxxTest::RealSuiteDescription::next() [206] std::pair<std::_Rb_tree_iterator<std::pair<void const* const, boost::shared_ptr<void const> > >, bool> std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::_M_emplace_unique<std::pair<void const*, boost::shared_ptr<TimeStepper> > >(std::pair<void const*, boost::shared_ptr<TimeStepper> >&&)
  [28] void boost::archive::basic_text_iprimitive<std::istream>::load<double>(double&) [170] CxxTest::RealSuiteDescription::firstTest() [207] std::pair<std::_Rb_tree_iterator<std::pair<void const* const, boost::shared_ptr<void const> > >, bool> std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::_M_emplace_unique<std::pair<void const*, boost::shared_ptr<AbstractForce<2u, 2u> > > >(std::pair<void const*, boost::shared_ptr<AbstractForce<2u, 2u> > >&&)
  [33] boost::serialization::shared_ptr_helper<boost::shared_ptr>& boost::archive::detail::helper_collection::find_helper<boost::serialization::shared_ptr_helper<boost::shared_ptr> >(void*) [171] CxxTest::RealSuiteDescription::RealSuiteDescription(char const*, unsigned int, char const*, CxxTest::List&) [208] std::pair<std::_Rb_tree_iterator<std::pair<void const* const, boost::shared_ptr<void const> > >, bool> std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::_M_emplace_unique<std::pair<void const*, boost::shared_ptr<AbstractCellKiller<2u> > > >(std::pair<void const*, boost::shared_ptr<AbstractCellKiller<2u> > >&&)
 [121] boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, TimeStepper>::pointer_iserializer() [172] CxxTest::RealWorldDescription::firstSuite() [209] std::pair<std::_Rb_tree_iterator<std::pair<void const* const, boost::shared_ptr<void const> > >, bool> std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::_M_emplace_unique<std::pair<void const*, boost::shared_ptr<AbstractNumericalMethod<2u, 2u> > > >(std::pair<void const*, boost::shared_ptr<AbstractNumericalMethod<2u, 2u> > >&&)
 [122] boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, TimeStepper>::~pointer_iserializer() [173] CxxTest::RealWorldDescription::setUp() [210] std::pair<std::_Rb_tree_iterator<std::pair<void const* const, boost::shared_ptr<void const> > >, bool> std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::_M_emplace_unique<std::pair<void const*, boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > > >(std::pair<void const*, boost::shared_ptr<AbstractCellPopulationBoundaryCondition<2u, 2u> > >&&)
 [123] boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SimulationTime>::pointer_iserializer() [52] CxxTest::RealWorldDescription::suites() [39] std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::_M_get_insert_unique_pos(void const* const&)
 [124] boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, SimulationTime>::~pointer_iserializer() [174] CxxTest::RealWorldDescription::tearDown() [40] std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::find(void const* const&)
 [125] boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, WntConcentration<2u> >::pointer_iserializer() [175] CxxTest::DummySuiteDescription::DummySuiteDescription() [211] std::_Rb_tree<void const*, std::pair<void const* const, boost::shared_ptr<void const> >, std::_Select1st<std::pair<void const* const, boost::shared_ptr<void const> > >, std::less<void const*>, std::allocator<std::pair<void const* const, boost::shared_ptr<void const> > > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, boost::shared_ptr<void const> > >*)
 [126] boost::archive::detail::pointer_iserializer<boost::archive::text_iarchive, WntConcentration<2u> >::~pointer_iserializer() [176] CxxTest::DummyWorldDescription::DummyWorldDescription() [11] __gnu_cxx::__normal_iterator<std::pair<void const*, boost::shared_ptr<void> >*, std::vector<std::pair<void const*, boost::shared_ptr<void> >, std::allocator<std::pair<void const*, boost::shared_ptr<void> > > > > std::__find_if<__gnu_cxx::__normal_iterator<std::pair<void const*, boost::shared_ptr<void> >*, std::vector<std::pair<void const*, boost::shared_ptr<void> >, std::allocator<std::pair<void const*, boost::shared_ptr<void> > > > >, __gnu_cxx::__ops::_Iter_pred<boost::archive::detail::helper_collection::predicate> >(__gnu_cxx::__normal_iterator<std::pair<void const*, boost::shared_ptr<void> >*, std::vector<std::pair<void const*, boost::shared_ptr<void> >, std::allocator<std::pair<void const*, boost::shared_ptr<void> > > > >, __gnu_cxx::__normal_iterator<std::pair<void const*, boost::shared_ptr<void> >*, std::vector<std::pair<void const*, boost::shared_ptr<void> >, std::allocator<std::pair<void const*, boost::shared_ptr<void> > > > >, __gnu_cxx::__ops::_Iter_pred<boost::archive::detail::helper_collection::predicate>, std::random_access_iterator_tag)
